Name,Type1,Type2,Evolution,Generation
bulbasaur,Grass,Poison,1,1
ivysaur,Grass,Poison,2,1
venusaur,Grass,Poison,3,1
charmander,Fire,,1,1
charmeleon,Fire,,2,1
charizard,Fire,Flying,3,1
squirtle,Water,,1,1
wartortle,Water,,2,1
blastoise,Water,,3,1
caterpie,Bug,,1,1
metapod,Bug,,2,1
butterfree,Bug,Flying,3,1
weedle,Bug,Poison,1,1
kakuna,Bug,Poison,2,1
beedrill,Bug,Poison,3,1
pidgey,Normal,Flying,1,1
pidgeotto,Normal,Flying,2,1
pidgeot,Normal,Flying,3,1
rattata,Normal,,1,1
raticate,Normal,,2,1
spearow,Normal,Flying,1,1
fearow,Normal,Flying,2,1
ekans,Poison,,1,1
arbok,Poison,,2,1
pikachu,Electric,,2,1
raichu,Electric,,3,1
sandshrew,Ground,,1,1
sandslash,Ground,,2,1
nidoran-f,Poison,,1,1
nidorina,Poison,,2,1
nidoqueen,Poison,Ground,3,1
nidoran-m,Poison,,1,1
nidorino,Poison,,2,1
nidoking,Poison,Ground,3,1
clefairy,Fairy,,2,1
clefable,Fairy,,3,1
vulpix,Fire,,1,1
ninetales,Fire,,2,1
jigglypuff,Normal,Fairy,2,1
wigglytuff,Normal,Fairy,3,1
zubat,Poison,Flying,1,1
golbat,Poison,Flying,2,1
oddish,Grass,Poison,1,1
gloom,Grass,Poison,2,1
vileplume,Grass,Poison,3,1
paras,Bug,Grass,1,1
parasect,Bug,Grass,2,1
venonat,Bug,Poison,1,1
venomoth,Bug,Poison,2,1
diglett,Ground,,1,1
dugtrio,Ground,,2,1
meowth,Normal,,1,1
persian,Normal,,2,1
psyduck,Water,,1,1
golduck,Water,,2,1
mankey,Fighting,,1,1
primeape,Fighting,,2,1
growlithe,Fire,,1,1
arcanine,Fire,,2,1
poliwag,Water,,1,1
poliwhirl,Water,,2,1
poliwrath,Water,Fighting,3,1
abra,Psychic,,1,1
kadabra,Psychic,,2,1
alakazam,Psychic,,3,1
machop,Fighting,,1,1
machoke,Fighting,,2,1
machamp,Fighting,,3,1
bellsprout,Grass,Poison,1,1
weepinbell,Grass,Poison,2,1
victreebel,Grass,Poison,3,1
tentacool,Water,Poison,1,1
tentacruel,Water,Poison,2,1
geodude,Rock,Ground,1,1
graveler,Rock,Ground,2,1
golem,Rock,Ground,3,1
ponyta,Fire,,1,1
rapidash,Fire,,2,1
slowpoke,Water,Psychic,1,1
slowbro,Water,Psychic,2,1
magnemite,Electric,Steel,1,1
magneton,Electric,Steel,2,1
farfetchd,Normal,Flying,1,1
doduo,Normal,Flying,1,1
dodrio,Normal,Flying,2,1
seel,Water,,1,1
dewgong,Water,Ice,2,1
grimer,Poison,,1,1
muk,Poison,,2,1
shellder,Water,,1,1
cloyster,Water,Ice,2,1
gastly,Ghost,Poison,1,1
haunter,Ghost,Poison,2,1
gengar,Ghost,Poison,3,1
onix,Rock,Ground,1,1
drowzee,Psychic,,1,1
hypno,Psychic,,2,1
krabby,Water,,1,1
kingler,Water,,2,1
voltorb,Electric,,1,1
electrode,Electric,,2,1
exeggcute,Grass,Psychic,1,1
exeggutor,Grass,Psychic,2,1
cubone,Ground,,1,1
marowak,Ground,,2,1
hitmonlee,Fighting,,2,1
hitmonchan,Fighting,,2,1
lickitung,Normal,,1,1
koffing,Poison,,1,1
weezing,Poison,,2,1
rhyhorn,Ground,Rock,1,1
rhydon,Ground,Rock,2,1
chansey,Normal,,2,1
tangela,Grass,,1,1
kangaskhan,Normal,,1,1
horsea,Water,,1,1
seadra,Water,,2,1
goldeen,Water,,1,1
seaking,Water,,2,1
staryu,Water,,1,1
starmie,Water,Psychic,2,1
mr-mime,Psychic,Fairy,2,1
scyther,Bug,Flying,1,1
jynx,Ice,Psychic,2,1
electabuzz,Electric,,2,1
magmar,Fire,,2,1
pinsir,Bug,,1,1
tauros,Normal,,1,1
magikarp,Water,,1,1
gyarados,Water,Flying,2,1
lapras,Water,Ice,1,1
ditto,Normal,,1,1
eevee,Normal,,1,1
vaporeon,Water,,2,1
jolteon,Electric,,2,1
flareon,Fire,,2,1
porygon,Normal,,1,1
omanyte,Rock,Water,1,1
omastar,Rock,Water,2,1
kabuto,Rock,Water,1,1
kabutops,Rock,Water,2,1
aerodactyl,Rock,Flying,1,1
snorlax,Normal,,2,1
articuno,Ice,Flying,1,1
zapdos,Electric,Flying,1,1
moltres,Fire,Flying,1,1
dratini,Dragon,,1,1
dragonair,Dragon,,2,1
dragonite,Dragon,Flying,3,1
mewtwo,Psychic,,1,1
mew,Psychic,,1,1
chikorita,Grass,,1,2
bayleef,Grass,,2,2
meganium,Grass,,3,2
cyndaquil,Fire,,1,2
quilava,Fire,,2,2
typhlosion,Fire,,3,2
totodile,Water,,1,2
croconaw,Water,,2,2
feraligatr,Water,,3,2
sentret,Normal,,1,2
furret,Normal,,2,2
hoothoot,Normal,Flying,1,2
noctowl,Normal,Flying,2,2
ledyba,Bug,Flying,1,2
ledian,Bug,Flying,2,2
spinarak,Bug,Poison,1,2
ariados,Bug,Poison,2,2
crobat,Poison,Flying,3,2
chinchou,Water,Electric,1,2
lanturn,Water,Electric,2,2
pichu,Electric,,1,2
cleffa,Fairy,,1,2
igglybuff,Normal,Fairy,1,2
togepi,Fairy,,1,2
togetic,Fairy,Flying,2,2
natu,Psychic,Flying,1,2
xatu,Psychic,Flying,2,2
mareep,Electric,,1,2
flaaffy,Electric,,2,2
ampharos,Electric,,3,2
